index,username, location, date, rating, content
0,Abdul Rafay K.,Chapel Hill| NC,12/15/2019,5.0,I spent about two hours here in order to focus on my work. I ordered the latte which was soothing and refreshed me for work. They have tables close to power outlets. The staff is very courteous. The music also helps concentrate. I highly recommend this place for focus work.
1,Jennifer L.,Seattle| WA,1/27/2019,4.0,I love the vibe here! It gets pretty busy especially when there are students returning back to school and studying.. but none the less it's a chill spot not so great in the customer service department but that's okay most people come not to be talked to anyway! The latte is tasty and is worth the buck I used to work at Starbucks and can say the coffee here is WELL MADE. Do not come here with a large group... do not be those people taking up half the space in this place. It's always packed and packing yourselves by the door is uncomfortable for everyone else.PRO: good coffee chill atmosphere hipster feelCON: parking on the street packed area
2,Stacy A.,Federal Way| WA,11/5/2019,3.0,Probably I came here on the wrong day because I went here to do my homework and the wifi wasn't working at all which was super frustrating because I really like Bluebeard Coffee! Sadly I left. I've been here before and their coffee is amazing and the people are too! Many seating for people to do homework chit chat with friends or just grabbing a quick bite!
3,Yoni C.,Issaquah| WA,11/3/2019,5.0,It was after visiting Tacoma Art Museum and nice to stop by here. I really liked my latte and the vibe here. Warm and welcoming. Latte was so rich and strong enough to please me and the art was fluttering. Loved the upper windows and interiors aesthetically pleasing
4,Keri F.,Seattle| WA,8/18/2019,5.0,Wonderful cafe and roasterie in Tacoma. Came here to study and the cafe is very spacious and relaxed. Great prices and friendly baristas/staff. Would recommend/come here again when I'm in the area. We got lattes. Tasted great and impressive latte art.
5,Damon B.,Washington| DC,11/24/2018,5.0,"This is a great third wave coffeeshop and is probably one of the top ones in the Tacoma area. It would be a top shop in any city.They have a pretty impressive roasting operation on site so they are bagging coffees right behind the counter. The wide variety of coffee available was pretty impressive and so was the carefully crafted quality. These baristas know what is up and it shows in the coffee they produce.I was a bit intimidated by the customer service at first I guess they were deadpanning me and not smiling. But after engaging the baristas a bit they were super warm and affable. And by ""a bit"" I mean after the first sentence I felt like we were old friends. Also I was a totally annoying customer carting around two unruly toddlers who wanted to tear the place apart so I appreciated a warm smile and helpful suggestion on the best coffees to purchase.The shop itself is pretty large but is also often crowded owing to free internet and it being a comfortable place to hang out. I dropped in twice during a visit and spent way too much money on lattes and pour overs and was blown away by everything that came out. They also have pastries that are pretty good but no hot foods at the time of my visit.I was also really impressed with their branding. It was just superb and they had a number of great branded items like hats and tshirts you could purchase. I was tempted but a few more visits and I don't know I'd probably cave."
6,McKenna W.,Tacoma| WA,11/11/2019,4.0,Great service and atmosphere. The selection of roasted beans is great. Had a latte and wasn't impressed. Willing to try something else next time.
7,Jack H.,Delray Beach| FL,11/1/2019,5.0,Awesome coffee and the Baristas are really nice. I was staying in Tacoma for 5 days and went to  Bluebeard almost every day I was there. The staff was really friendly and helpful especially recommending things to do around the area. The coffee was awesome as well!
8,Korki L.,Ballard| Seattle| WA,4/5/2019,3.0,"Mixed thoughts. Originally came here based on a recommendation as it was featured in la marzocco showroom in Queen Anne.. or so I was told. True or not true... I checked it out anyways with an image in my head that it would be as modern as Olympia coffee cafes. I had not yelp or instagram or done any research on Bluebeard aside the fact it was solely recommended to me as I was on my way to explore Tacoma. Coming in I saw a decent space bad use of space and round table choices... hard to share really when second chair is used for bag sitting.. Anyhow behind the roaster were employees and one with a ""bends down to table level and texted away"". I expected professionalism or cool action or coffee enthusiasts.. but I guess it was all in my head.  expectations and the reality did not meet. It was overall decent serving considering it is located in Tacoma where the competition is truly nonexistent. They definitely were going a different vibe which I can respect and I had not gotten to try all selections. I probably wouldn't go back mainly to the grudge vibe and just overall execution of the place. As stated I expected Olympia aesthetics and more polished coffee. Bluebeard can't please everyone."
9,Giovanni V.,Saint Petersburg| FL,10/31/2019,4.0,Being new to Tacoma I have been looking for a good coffee shop. I ordered the Tanzania pour over. It was very flavorful. Service was quick and the server was very warm and inviting. The atmosphere is very spacious. Plenty of seating and quite. The only issue is finding parking. I'll definitely  return. Solid coffee shop. Can't wait to try all your different roasts.
10,G S.,Clarkston| WA,9/29/2019,3.0,Just not a fan of the flavor or the coffee. Left a funky aftertaste.  Service was good and they seemed to have a decent selection of pastries.
11,Rowan L.,Puyallup| WA,3/17/2019,5.0,Oh my gosh This was a great experience! When I tried to order the Nitro cold brew the lady taking my order said that they were out. Oh no! But that's ok because I didn't really want it that much haha! She then brightly suggested that I get an Iced americano with a bit of vanilla. I then saw their bakery and ordered a GLUTEN FREE Peanut butter bar. Wow was I in for a total surprise! The bar was clearly made to perfection and it made me feel like I was eating one of grandmas desserts. The iced americano with a hint of vanilla was perfect and the vibe of the Bluebeard Cafe was truly amazing! What a great experience to have! I would 10/10 recommend this to anyone!
12,Jason M.,Palm Bay| FL,10/8/2019,5.0,This is one of my top 2 favorite places to go in Tacoma for fresh lighter-roasted (higher flavor and caffeine) coffee. I almost always have a bag at home for my Chemex and I've never been disappointed. I drink it black. When I visit the shop I'll usually have a latte.
13,Ricky R.,Tacoma| WA,2/1/2019,4.0,Always up for trying new local coffee. I grabbed a black drip and it was pretty good. Its not quite as good as my favorite but a decent cup of coffee. The staff was cool and it would be a chill place to go and read or talk with a friend while grabbing a cup. I would recommend this place. The shop is pretty large. I dont know if they roast on site but I would like to try a cup again and an americano in the future.
14,Kaylynn C.,Port Orchard| WA,11/25/2019,4.0,Great coffeeas a barista across the water I can say that this is the most authentic menu I've seen around! They actually roast their beans in house which is pretty special. The seating was much larger than I anticipated. No formal parking lot can be tricky to find parking along the street. I probably would've given it 5 stars though because it really seem like they take their craft of caffe as an art only serving quality shots. My issue is that I came here with it being advertised as a great spot to do work with lots of seating and internet available. I walked in and ordered a drink and a brioche (quite a few bakery options looked good and mine was okay kinda weird that they ask if you'd like it heated and then guide you to the communal microwave but whatever) my drink was ready soon and I grabbed a spot to crank out a paper for school. I connected to the WiFi and was able to use google and my email but couldn't do much else such as open a word document online do research or use my schools website. I asked the gentleman sitting next to me if he encountered this problem and he said he had and he's using his phones hotspot instead and that he came sometime last month and had the same issue. As I was looking on the WiFi connections I realized that most of it was hotspot connections. I thought it was idiotic to go to an Internet cafe to use your own hotspot so ended up going to another cafe to crank out my homework :(
15,Stranto F.,Camden| Camden| ME,11/29/2019,4.0,They've got great coffee and it's a good place to meet people. Their La Pistola is especially delicious. Also just to note that I've noticed an improvement with their staff and food offerings over this year.
16,Erin P.,Olympia| WA,8/17/2019,5.0,Great place with great character from the building to the great staff while the coffee is delicious and the peanut butter bars are so yum!
17,Nikki G.,Haysville| KS,11/15/2019,4.0,I was looking for a place to do homework and came here and i loved it! Everyone there was so nice and they play really good music (not that important but should be noted). There's a bunch of comfortable seating or bar like seating near the window. The only downfall is the parking. I just parked in the neighborhood behind and walked not too bad a very worth it.
18,Lydia A.,Mount Hope| KS,1/4/2019,5.0,Bluebeard coffee is the place to be in Tacoma. The atmosphere is very hip modern and industrial feeling. The beans are roasted there and the coffee tastes AMAZING. I've also bought their beans to make at home and it was so smooth and rich. It's the perfect place to meet friends and be productive. Also the baristas are super friendly and will help you pick something if you can't decided. Would recommend!
19,Jennifer B.,Olympia| WA,5/13/2018,5.0,Amazing hemp milk latte!Always friendly service even when they're busy. I love the atmosphere here especially all the sunlight through the nearly floor to ceiling windows that line both exterior walls. Just lovely! They made a yummy steamer for my kiddo with the perfect amount of foam - she actually didn't scream for whipped cream this time!
0,Travis B.,Bainbridge Island| WA,10/22/2019,3.0,"I always get a great bag here. Their Ethiopian coffee  is super. Aside from the coffee customers are sometimes treated as a nuisance. Being called ""boss"" (I'm not one) or ""my guy"" (not that either) is not affable nor cordial. Noticed the counter person wasn't so cavalier with the female patrons. A genuine hello and thanks would go along way. Thanks"
1,Justin E.,Tacoma| WA,3/20/2018,4.0,First time here: took one of my friends here and he equally enjoyed it!  The atmosphere is incredible the staff is very friendly the coffee is amazing and overall I would give this place a major two thumbs up.  I rated it a four instead of a five only because seating at the time we went was a bit limited and the only ones available was by the windows facing sixth and it was a bit hot because the sun was beaming it's radiant heat.  We wished that they had some shades like a lot of other shops have for when the sun is shining but I'd only knock it down half a star for that if I could lol!  Will definitely still be coming back!
2,Angie D.,Seattle| WA,8/15/2018,3.0,Good coffee. TERRIBLE customer service. Can improve the customer experience by addressing someone once they are at the register.
3,Desyree A.,Tacoma| WA,7/16/2019,5.0,Dude best coffee ever! They truly make it with love! I wish I still had my pic because their coffe art is on point!
4,Sara F.,Seattle| WA,12/24/2016,4.0,The best place in Tacoma to meet with a friend and chit chat.  Its dining room is large and in charge - you're likely to find a place to relax and your words aren't shared with the entire coffeehouse.My friend Jenny and I love to frequent coffee places and talk for over an hour so yes - as of December '16 - this is the best spot for it.The coffee is good they have several delicious gluten-free snacks (not that I'm allergic to gluten but for those that are) and easy to-go cups or a cute variety of in-house mugs.  Their chai tea is a little bit spicy for me and they don't have a milder or sweeter version and the prices are a little on the high side but this is a great spot to enjoy company.
5,Bonnie H.,Tacoma| WA,4/15/2019,5.0,Great spot for a coffee brew instead of a beer brew! Had a work meeting here and the vibe was like a brewery but for coffee which is cool and more work appropriate!
6,Peggi B.,Tacoma| WA,2/4/2019,5.0,I love this place it's hard to find hemp milk and they have it! Every time I go the employees are so nice and always greet you with a Smile. The place is kept clean and has a great vibe. I do wish they had a drive up window out of convenience haha but I love to meet girlfriends here or stop in on my way home from work! I will be back!
7,May S.,Tacoma| WA,7/19/2018,3.0,I can totally understand the appeal of this place. Its spacious has a laid back atmosphere and is fairly quiet. The staff was super friendly. I also liked that there were plenty of milk substitutes (I had soy in my coffee). The coffee itself was average. I enjoyed my caramel macchiato with soy milk. I could completely see this place as a nice place to study or catch up with friends. 3/5
8,Tiffany M.,Tacoma| WA,1/8/2019,4.0,Had coffee here very cool laid back atmosphere with a friendly staff. It was fun watching them prep coffee beans.
9,Lady L.,Redmond| WA,5/11/2019,5.0,Bluebeard's coffee and espresso is soo good!  They have a La Marzocco espresso machine which are the best.  They offer a huge variety of drinks.  Their La Pistola and Nitro Cold Brew are very popular.  They offer oat milk which is a popular dairy alternative.  They also have a nice selection of pastries.  This cafe is in a gorgeous older building with lots of character huge windows and comfortable couches.  The customer base is diverse and there are many loyal regulars.
10,Devyn C.,Tacoma| WA,12/9/2018,5.0,Hands down favorite coffee shop in Tacoma. In house espresso is delicious and their coffee beans are the best!! We go through a bag of beans a week at home. Their Christmas blend Snowbeard is my absolute favorite!!
11,Kim B.,Boise| ID,8/1/2019,3.0,This place has excellent coffee and a very large sitting space. If I lived in the area this would be a great spot to hang with friends. I sat in here working and this place filled up and stayed full pretty much the whole time I was here. I ordered a latte with light vanilla and it was delicious. Coffee is on point. There are a few downside. I felt like there is a click here at this coffee shop which is great for people in the click however I was just visiting from out of state and randomly picked this place because there was a spot to park and the yelp reviews. It seemed like the Baristas were friendlier to the locals or regulars. Which doesn't make it the most inviting for outsiders. I walked up to order and there really wasn't a clear place to order and there was 2 barista behind the bar and a few patrons standing talking on my side of the counter. I could clearly see that they had already been served. I kinda stood their awkwardly waiting to order. I then had to ask what the WiFi was and I misunderstood what he had said. So I confirmed and he then said no it's the name of the coffee shop you're in in a rude slightly condescending tone. Well I didn't know the name of the coffee shop I was in since I randomly walked it. I want a coffee shop to be welcoming and warm and this wasn't it.
12,James D.,Seattle| WA,12/15/2018,5.0,Whenever in Tacoma. Be sure to stop into Bluebeard Coffee Roasters. Spacious with plenty of tables chairs and window seats to enjoy your beverage while reading a book searching the internet or sharing a conversation with a friend or loved one. There's an adjacent room in the back that has additional seating and has the vibe of an old hotel lobby.
13,Samantha G.,Seattle| WA,6/14/2018,5.0,"Old school hip hop playing cool vibes and great smells. I was excited to try this place out after a coworker recommended it. I wasn't disappointed. I tried a double of the Narrows first. It was a really bright summery roast with strong citrus notes. That style is not my ""cup o espresso"" so I perused the bags and read the descriptions. I chatted with the barista (perhaps owner - blonde gentleman with a flat billed ball cap on - very nice guy/very knowledgeable which is why I thought manager/owner). When I ordered I thought I was trying the Columbia because I looked at the wrong signage (my fault!) but he kindly offered me a shot of the Columbia on the House!  Totally blown away by the awesome customer service. With the first sip of the Columbia I started walking back to the bags and picked one up. Brewed it in my machine this am and it is still top notch!  Thank you!  You have yourself a solid new customer! (Side note:  I would like to apologize to anyone I spoke with after a quad shot.)"
14,Amanda B.,Auburn| WA,7/25/2018,5.0,My favorite coffee shop of all time. Coffee comes standard double shot and has a flavor that is to die for. Perfect coffee house vibe and amazing squash bread... but get there early or they may run out! Highly recommend
15,Alexander K.,Columbus| GA,4/20/2018,5.0,A Gem in the Pacific North West (PNW) Bluebeard Coffee Roasters is located on a street with the likes of many other award winning Roasting rooms.  I personally think that Bluebeard does it best.  Their beans are always fresh and their customer service rivals none other.  My recommendations are to get the Macchiato (Espresso NOT Starbucks Macchiato) as well as their Latte.  You really cant go with any of their drink choices.  They offer a full line up of beans from around the world with all the up to date pour options. Love coming here to chill and hang. Cheers!
16,Jenny R.,Seattle| WA,4/27/2018,5.0,Great place. Latte was perfectly made chocolate cherry oat at was a nice twist! We will be back.
17,Steven G.,Seattle| WA,5/13/2017,5.0,You'll get incredible coffee here but Bluebeard's key ingredient which is missing from other shops in the area is a supberb ambiance. Here you'll enjoy plenty of windows mature indoor plants and stone tile floors which give way to roll-up doors for the ultimate indoor/outdoor experience. Premium soft-leather couches combined with plenty of round tables and even a bar counter ensures this as my favorite coffee shop to read enjoy spring weather or people watch.Plus they even sell temporary tattoos! The perfect way to carry an awesome morning throughout the rest of your day.
18,Tristan S.,Mountain View| CA,2/17/2018,3.0,I understand the popularity with Bluebeard Coffee I get it. A big spacious shop with a relaxing atmosphere and a supply of group games to enjoy while you hangout with friends. Unfortunately I found my chai latte pretty disappointing. I thought it was too rich with spices. And I know I will probably take some flak for this because I know I am by no means a trendy hipster but my god the music they played here was awful. It was like a playlist of post Velvet Underground artists who are knockoffs of Lou well trying to sound like the Sex Pistols at the same time. To each there own but it made me want to hangout there a little less. I'm sure there are better drinks on the menu than my chai and if you are into weird 80's underground punk this is the place for you.
19,Robert S.,Reno| NV,12/3/2015,5.0,"I'm a coffee snob.  In my hometown there are just a small handful of places that I can drink coffee at.  I need consistency I need good milk and I need it to be ""craft"" level.  Luckily I was sent here by the people at Valhalla.  On the weekends I usually get two cappuccinos.  So I got my second one here.  The coffee itself was good.  Not super memorable.  But they did have the best milk I had through the whole mini vacation.  And honestly that may be more important than the coffee at this point.  Because if you think about it...high end coffees aren't extremely different in their flavors.  But if you do the milk wrong...it all just doesn't live up.Anyway the interior is a little ""flour mill market"" sparse.  But they had a cool bar to sit at that faces 6th avenue.  The avenue that lets you look out on all the rugged hipsters that must live around here.In Reno we have ""hipsters"" with beards and stuff but they all dress sharply.  The hipsters in Tacoma seem a little less trendy and more real.  I know..strange observation...but really it's a coffee review and you just read the last paragraph.Glad this place is here when I return for my inevitable pilgrimage home each year.  Because from what I hear...there are only 3 craft coffee places in Tacoma.  I hope  that changes soon."
0,Hawt P.,Seattle| WA,6/11/2018,4.0,This place doesn't suck. They offer quality coffee at reasonable prices with a small selection of pastries. It's definitely a roastery and not necessarily a cafe as the decor is relatively sparse the space fairly open and loud. It's not a bad place though.
1,Tracy R.,San Francisco| CA,8/26/2018,3.0,I've tried going here so many times and find myself always wishing that it was more cozy and a place I can just hang out. Also the pastries/food just suck. It seems like they can make a better effort in this area and I've become so disappointed with their pastries that I'm starting to look around for a new coffee shop. I do love their La Pistola coffee drink though.
2,Kate Z.,Castle Rock| CO,6/1/2019,5.0,Stopped in for the first time yesterday and got the Nitro cold brew latte- highly recommend! Great tasting and I love that they use oat milk.
3,John Z.,Pacific| WA,9/12/2018,5.0,Blue beard is my favorite coffee shop in Tacoma. Also one of my favorite coffee shops all together. Iv been to many shops around the world a d blue beard just has great taste a good atmosphere and a nice big shops to be alone study read a book with space or to go here with a group.
4,M T.,Tacoma| WA,4/9/2019,5.0,Best coffee spot on 6thave from stadium all the way to Jackson. Coffeeservice and atmosphere is just about perfect.
5,Chad B.,Seattle| WA,12/4/2015,4.0,First and foremost the coffee is great. No shortage of girls in sweatpants either.Concrete floors and lots of glass windows means it can get fairly loud.WIfi is fast and reliable--just ask for the p/w.
6,Madison F.,Puyallup| WA,3/27/2019,5.0,Bluebeard has great coffee I would say top three places in Tacoma to get a cup! The service is always really quick the coffee is consistent and the people working behind the counter are incredibly friendly.
7,Mark A.,Pullman| WA,12/26/2017,5.0,My wife and I stopped here to meet some friends as we were passing through town!  The location is about 1 mile off the freeway with easy access and parking!  The building is a historic corner building with an amazing amount of natural light and windows!Service was quick and friendly.  Our lattes were made well in for-here mugs and they have a small number of snack-like items for sale as well.  Quality of lattes was good (both served with art)!  They also have self-serve water which I liked!My one recommendation would be to try and hide some of the back room clutter.  There is a bunch of stock items just on selves behind the counter and looks a little messy to the customer.  Not a big deal but just a suggestion to improve the atmosphere.Overall we enjoyed our visit and will be returning if we are in the area again!
8,Kevin R.,Walnut Creek| CA,11/23/2017,5.0,The nicest ladies work hereI have the Almond Latte and it's poured to perfectionNice selection of pastries It would be great if they had some Vegan sconesCoffee was greatThis is the one of my favorites in Tacoma must have passed three coffees houses to get here Try it you will not be disappointed
9,J. M.,Rancho Santa Margarita| CA,7/4/2018,5.0,Nice People awesome 3rd wave coffee friendly location!
10,Rylee R.,Auburn| WA,5/14/2018,4.0,The coffee really can't be beat. It's the best on 6th Ave for sure. It's where I go if I'm about to head out on a local walk or need good beans to grind and use at home. The single negative is the fact that there's never a place to sit. I can't ever suggest Bluebeard as a place to come with a friend because it's constantly overrun with remote worker types. They need to establish some sort of time limit rule but I could see that being difficult. Huge bummer because I'd love to show off this place more! It's great!
11,Devon D.,Middletown| RI,6/27/2018,5.0,We stopped in here quickly for an afternoon cold brew coffee on the suggestion of a friend and loved the coffee. The staff was incredibly friendly and happy and the whole experience was excellent. I would happily have a cold brew from here any day.
12,Seija W.,Seattle| WA,5/30/2018,5.0,High quality coffeehouse. Good coffee and tea. Friendly and informative baristas. Easy on the ears reggae going on the speakers makes for a chill vibe. Garage door on the side opens up for more light and air. Had to spend a few hours here and enjoyed it. Good WiFi. Try the spicy Mexican mocha it has a good kick balanced with chocolate.
13,Alexandria N.,Tacoma| WA,2/23/2018,4.0,A great spot to sit and get some work done. The coffee is good and the service is fast. I like all the event posters they have up that tie into the community.
14,This Way W.,San Diego| CA,8/22/2018,5.0,Bluebeard Coffee was definitely one of my favorite coffee shops we visited in the Tacoma/Seattle area. The baristas were quite helpful explaining their drinks and looked like they cared about the art of making coffee. We enjoyed our delicious drinks while smelling the amazing aroma coming from the coffee bean roaster located next to the front counter. The fragrance coming from the toasted beans was intoxicating filled with buttery caramel notes. I'm now on the lookout for coffee shop/roasters!
15,Beth S.,Yucaipa| CA,7/13/2018,5.0,This coffee was amazing! The barista recommended two different Brews for the espresso shots. Both were equally tasty with step and flavor notes. My son ordered the iced Americano and a peanut butter bar that he says was absolutely off the hook. We took bites of the peanut butter bar and the espresso shots and our mouths didn't know what was happening to it. Good in addition to knowing his coffee well the Barista told us the sights not to miss in Tacoma and where to have dinner. He was awesome
16,Ash M.,Tacoma| WA,6/14/2017,5.0,This is the ONLY place I've found so far near Hilltop that makes a decent espresso and cappuccino.  They could use more food options but for coffee its the place. I am a bit confused by the somewhat surly attitude from some of the staff I am not sure if they are having a bad day or just cranks.  However anyplace that opens at 6am and lets me refill my cup for $1 and use their wifi is high on my list.I am updating my review since I have had only good experiences and friendly staff every time I've been to Bluebeard in the past year.
17,Rose P.,Issaquah| WA,7/17/2017,4.0,Pros: Their mochas are good. I like their Mexican Mocha (I think it's called La Pistola) it has just the right amount of spice. I have had friends who have bought beans from them which I also enjoy but they are a little pricier then other options so I have held off buying them myself. I have only looked at their beans at third party retailers though. I forget to look when I actually go to Bluebeard!I love the garage doors and decor of the building. There is also a lot of seating. The baristas are fast which is nice. Cons: Every time I have been here it has been overwhelmingly busy but I have gone on only Sunday mornings. I didn't notice any flavored syrups you can add to your drink but due to busyness I always try to order asap so I don't look over the menu much.
18,Abigail S.,New York| NY,5/8/2017,5.0,The best coffee in Tacoma.There's no one currently pulling shots in Tacoma that is in the same league as Bluebeard. Consistently great coffee. I only wish there was one closer to my side of the city.In house roasting provides excellent beans for home brewing too.
19,Ron S.,Chandler| AZ,8/31/2016,5.0,Excellent coffee and excellent service.  I appreciate their expertise and attention to detail.  Day 1Coffee: Ethiopia - Misty Valley NaturalStyle: ChemexDay 2Coffee: Java - Skikandi SundaStyle: V60
0,Jacquelyn C.,Manhattan| NY,6/22/2017,5.0,Visiting my family here in Tacoma from New York there really aren't many places other than the Seattle area to get solid coffee. Came in to give this spot a try and I have got to say the lattes and cappuccinos are amazing. The beans are delicious and so are the pastries! The semi industrial interior makes the space casual and comfortable. It's a great place to kick back and work as well with all the space the cafe offers. The baristas are friendly and personable as well which is definitely a plus. Next time you're in the area I would say choose this cafe over all the others.
1,Tahnee R.,Bonney Lake| WA,12/29/2018,4.0,4 stars coffee is a'ight. If i were a hipster i would come here everyday. The girl behind yhe counter is gorgeous though.  That jaw line. Anyway the coffee is ok.
2,Jennifer L.,Lakewood| WA,10/23/2017,5.0,I absolutely love this coffee shop! I first came here a couple of weeks ago to meet up with an old friend and I fell in love with the atmosphere. Everyone was so nice and welcoming! I felt very comfortable here. I came back to just relax drink a chai tea latte and do some paper work. The drinks are delicious music is not too loud but it is relaxing and the location is wonderful. Can't get any better than this coffee shop!
3,Stephanie D.,Brooklyn| NY,6/27/2017,5.0,Their espresso is A+. Hands down my favorite place to come when I'm in Tacoma! I got their cranberry orange granola with help milk and a latte both times. Great service great atmosphere actually obsessed. Love this place.
4,Erin G.,Gig Harbor| WA,1/18/2016,4.0,Fantastic coffee some of the best!!In the last few years Tacoma has came on the scene with great restaurants breweries and coffee. It is a little secret that I don't tell the King county folks because we don't want there taxes.So I am black coffee Americano guy so don't know how their lattes are anything with sugar taste good even if the coffee is subpar but that is not the case here. Great coffee cool old building and they roast their own beans on site some of the best if not they best coffee in Tacoma heck even Washington. Ok so I love their coffee but sometimes this place is like stepping into the twilight zone. This is what I mean excluding today the staff is not friendly not mean or grumpy but like they don't like their job or something maybe my attempts at humor suck. Anyhow this is one of the best places for coffee in Tacoma or Tacompton to our King county friends.
5,Robert O.,Fort Collins| CO,3/25/2016,5.0,Love this place for getting work done. Coffee service and environment are all stellar!Great ambience - light music and great natural lighting from two entire walls of windows. 9 tables with 2-3 seats each a wall of window seats and a leather couch in the back. Free wifi.I've only purchased macchiatos here but they have come out nicely and consistently. They also serve a side of seltzer water with the Macchiato a great touch.
6,Jon C.,Seattle| WA,12/17/2017,2.0,It's got a great location with friendly staff and a cool space. Unfortunately it doesn't have outstanding coffee to make this a worthwhile visit. I've tried several pour over coffees and milk drinks (macchiatos) and they're all really bland and tasteless. I really want to like this place but the drinks just don't measure up.
7,Jason I.,Pearl City| HI,5/5/2018,5.0,Dont drink coffee but bought some for wife. She loved it. Atmosphere was relaxing. It had a rustic view and a little dark. Parking was difficult during the weekend but was free on the street.
8,Holly F.,Tacoma| WA,1/27/2016,5.0,It was a pleasure getting coffee here. The building and restaurant are nice looking the staff are friendly and they have a straight forward menu. My caramel macchiato was delicious! Just the right amount of sweetness and the foam was smooth Looking forward to my next cup
9,Food E.,Tacoma| WA,11/6/2017,5.0,Best coffee in Tacoma.  They roast it they craft it into awesomeness they make it strong if you want it and they do it all with the best attitude you could ever want from your coffee provider.  Don't read into it you already know.  They're not supposed to be so chipper it hurts these guys are perfect.  Friendly enough.  Love it!
