index,username, location, date, rating, content
19,Jessica S.,Auburn| WA,5/30/2016,5.0,I always have a good experience when I come here. Definitely one of my absolute favorite coffee places and a nice place to hangout
0,Mike S.,Port Orchard| WA,4/11/2017,5.0,This is more in regards to their coffee beans to go but seriously Bluebeard is the best roaster around.  Their Guatemala single origin is my all time favorite coffee.  Can't go wrong with any of their coffee beans to buy and brew at home.  The cafe is good but their beans are the best!
1,Ray O.,Federal Way| WA,1/22/2016,4.0,Better than average coffee and roomy area with tables inside. I had a Mexican spicy mocha the name escapes me but it was great. Excellent quality coffee and great location.
2,Travis V.,Vancouver| WA,1/8/2013,5.0,This is by far my favorite coffee house/roaster in Tacoma.  The industrial look and spacious atmosphere is down-right relaxing.  I have had several dozen americanos here and everyone satisfied the need for caffeine.  It is a no frills place but in a good way.  It is coffee it is light fare and there is space to read and work.  The staff is friendly there's local art on the wall and the coffee is GREAT!  That's all you need!
3,Laura A.,Tacoma| WA,4/26/2017,5.0,Favorite coffee in Tacoma! The shop is very clean and simply designed. Only complaint is I would like a few more tables. Highly recommend anyways!
4,Stephanie S.,Tacoma| WA,8/18/2015,5.0,Best coffee in town.  Lots of seating great wi-fi nice location.  Great selection of non-dairy options!
5,Jenny M.,Lakewood| WA,9/22/2015,5.0,The coffee here is amazing. The baristas are all super nice. The location is perfect. There's plenty of seating. It's light and airy.  All around fabulous!
6,Nicolas M.,Centralia| WA,9/14/2015,4.0,Definitely the best on 6th. I like the cozy open shop. Plus it's right by my old middle school and neighborhood so it's a bit nostalgic for me as well. I've always been a fan old buildings and seeing this building on a daily basis was always something I enjoyed. Now I get to enjoy delicious coffee inside!
7,Leah A.,Tacoma| WA,1/20/2013,4.0,Well I'll start by saying that I love the Bluebeard logo. There aren't very many syrup options for lattes but they do make a really good nonfat mocha! It's probably one of the only places where I actually enjoy the mocha plain. They have plenty of tables where you can hang out get some work done or just play board games. Overall it's a fun place with good coffee and good service!
8,Brigit L.,Tacoma| WA,2/23/2014,5.0,Bluebeard is one of my favorite spots. I love how open it is! It doesn't feel like other cramped coffee shops.. Anytime I've gone there there's been a good spot to sit. The coffee is consistently good and the staff is friendly. What more could you ask for? Yum!
9,Susan B.,Mission| KS,2/20/2014,4.0,Great local place..wish I knew about it sooner :) My soy latte was delicious!! Will be stopping by before/after church for my morning/afternoon fix.
10,Peter W.,Tacoma| WA,9/18/2015,2.0,The atmosphere is nice but the wifi speed needs to be a lot faster to accommodate all the customers. I'm talking at least 20 seconds to load a page here folks!
11,Stephanie P.,Tacoma| WA,9/18/2015,5.0,For several years it's been our go to coffee spot in the area. It's my number one stop on my walks to work. Coffee is fantastic and the baristas are darling.
12,Jaymie D.,Marquette| MI,1/24/2016,5.0,My latte was delicious and I loved the space. The barista was really sweet and funny.
13,Tammy M.,Puyallup| WA,4/15/2012,1.0,"Two shots with foam was yummi no foam art :( Bought a lb of beans Costa Rico blend suggested by staff instead of my fav Panama. Costa Rico was not good at home sour flavor. don't buy this for drip. We were in on march 15th funny how there are two more bad service reviews....Barista guys were not friendly. It's Tacoma! We are friendly here. The men behind the counter made us feel like we didn't belong. Our friends think we should go in with them it shouldn't matter with ""regulars"" or not. Coffee taste even better with a super staff. Dump the beard tall guy and mushtache man afternoon staff and hire nice people that's cool."
14,Morgan C.,Tacoma| WA,9/25/2014,5.0,"Every cup I've had here has been amazing. They are simple no fancy syrups and crap here. We were inspired by a small business owner at another place to ask for something special. We said ""make something delicious!""  We were not disappointed. What came out was a cayenne pepper pulled espresso with a kick of agave at the end. He also gave us a little glass of soda water to cleanse the palette. WOW. So interesting and delicious!  Blown away at the ingenuity here. Bravo."
15,Kimberly G.,Los Angeles| CA,6/10/2015,4.0,Yummy coffee and nice open space. It's great for that person who needs a space to work. Prices are higher than I'd like and the music they play (have no idea what genre that is) is really bad.... really bad.
16,Dalana Q.,Olympia| WA,8/10/2015,5.0,Ordered the iced latte recommended by Eli S. as well as a gluten-free fruit muffin. Everything was delicious there is plenty of space they keep the area cool and airy and the barista was nice.
17,Gee S.,Falls Church| VA,8/9/2015,5.0,Great space. Good coffee. Friendly and faster staff than many PNW establishments. Great place to grab a coffee and relax.
18,Jennifer J.,Tacoma| WA,5/31/2015,4.0,I've been here a few times. I sometimes work nearby. I am giving 4 stars instead of 5 because the workers aren't extremely personable or friendly. They do however make an awesome cup of coffee! I will continue to buy coffee here when I can!
19,Zoe F.,Seattle| WA,1/4/2015,5.0,Don't expect any frills--simple drinks concrete floors weird bathroom... The snack/pastry selection is very light so come thirsty not hungry. If you get a hankering for something more substantial Cork! is next door.
0,Ryan K.,Tacoma| WA,5/10/2015,5.0,Bluebeard is my overall favorite coffee shop in Tacoma Wa. If you like a place with great coffee good eats and an easy going atmosphere then stop in Bluebeard. Order a drip and get some monkey break and enjoy your stop.
1,Olgy D.,Tacoma| WA,3/1/2015,5.0,Love this place. Great vibe and coffee. Also perfect layout for mommy's to come one play dates :) Tacoma needs more of those places.
2,Andrew Y.,Gig Harbor| WA,6/10/2015,2.0,Roast of coffee is above average but have received customer service on more than one occasion with snark remarks arrogant body language and unwelcoming attitude. I am a Tacoma resident and am always looking to support local business but I will not be returning.
3,Amanda L.,Tacoma| WA,1/19/2015,3.0,I've heard nothing but good things about this place. But I have to admit I was a little disappointed. The baristas were friendly but that was about it. The coffee wasn't strong enough so I couldn't get a good taste and there was barely in caramel in my Caramel Latte. I'll definitely give it another go in the future to see if it was a one off.
4,Jay E.,Tacoma| WA,1/17/2015,3.0,Well it's coffee.... Good atmosphere.   But I'm not a fan of their blends/roast.   Just too acidic and berry flavored for me.   No earthy blends.   Too bad because it's a great place with super friendly baristas. I wish they would explore that rich earthy side of coffee but it seems like their flavor profiles are all in the berry/cherry range.   It's still a way better alternative to Starsucks.   I'd go there more if not for Valhalla.
5,Ian M.,Tacoma| WA,2/2/2016,2.0,Really great coffee with terrible hipster service. If you don't have a quaint scarf or ironic shirt don't get mad when your ignored at the register until the patrons finish talking to the barista about the difference of opaque and teal clothing.
6,Kt Y.,DePaul| Chicago| IL,5/18/2014,5.0,Super cute coffee place coffee was great!   Awesome atmosphere couches and tables with lots of natural light. The staff was really friendly and it's right next door to a cute little sandwich/wine shop.
7,Sidney A.,Tacoma| WA,7/5/2015,2.0,Coffee would be four stars service a one. A simple hello when you step to the counter or a thank you when you pay or leave a tip or when you pick up your coffee would be nice.
8,Nick L.,Tacoma| WA,5/10/2014,5.0,Best best best in Tacoma! Atmosphere coffee staff everything. Kevin has a good thing going here and Tacoma loves him for it. Doesn't matter what you get here you'll love it.
9,Harry T.,Tacoma| WA,9/2/2011,2.0,Since i go to Caffe Dei and have orange chocolate coffee drink i try this new place. They no have orange chocolate coffee drink. That ok.I try regular coffee. It no good. It fight with stomach. It was bad battle. It was bad coffee.Free enternets though. That nice. Sometimes i like to check my personal ads for fellow Bigfoot. No replies. :(No go back here. No good.
10,Matthew L.,Las Vegas| NV,7/9/2014,5.0,Coffee is really good prices are cheap and the wifi is free! Lots of space to do some work before my meetings too. Will be back.
11,Wesley C.,Ferndale| WA,7/9/2016,5.0,The coffee: exquisitely bright and bursting with floral notes. The ambience: chill clean and solidly hipster. Everything from the wooden chairs to the professional graphic design work screams quality and exceptionalism. Their menu is varied but simple. Bluebeard represents everything I adore about PNW coffee culture. A must visit for anyone interested in fresh fine coffee.
12,Chuck L.,Tacoma| WA,11/25/2011,4.0,Were you a fan of Blackwater Coffee?  Former owner/barista Rachel can now be found continuing the dying art of coffee latte art at Bluebeard Coffee.  Industrial loft aesthetic .  Closest thing Tacoma has to a Vivace.
13,Jake N.,Tacoma| WA,7/11/2012,4.0,When I go to a coffee shop I am looking for a few things in particular. I want a welcoming environment (physical environment and people) quality coffee drinks good prices and consistent WiFi. Bluebeard delivers all of these things so I am satisfied constantly.Some people argue the coffee quality but it's not honestly a huge factor for me. The baristas make a nice iced latte for the summer days that I'd like to sit in a place with an open garage door. There's always a lot of natural light and I feel comfortable hanging out for a long time. Bluebeard certainly fills my coffee shop need.
14,Derek C.,Tacoma| WA,9/15/2011,5.0,At time of this post they have the best espresso in Tacoma IMO. I hang out here regularly and here's why...They roast on site so it smells great.  Plenty of tables and outlets to plug into.  Free wifi is available with password at the counter.  The baristas are skilled and/or friendly.  The location is at the end of 6th ave so it's not central but worth passing up all the cafes you see along the way.  Basically this place is everything that a cafe should be and then some.
15,Ryan K.,Phoenix| AZ,1/21/2014,5.0,One is Tacoma'a best roasters and coffee shops. Kevin the owner is a craftsman and tries to work with local farmers abroad to obtain beans. Great atmosphere and really good coffee. Get their whole beans to take home I have them in my personal Chemex everyday. Incredible. You can even buy their coffee online. Pretty sweet.
16,Luke P.,Seattle| WA,2/16/2015,5.0,My favorite coffee shop in tacoma.  Excellent staff and they roast their own coffee.  It has a garage door that opens up in the summer.  They offer pour over chemex aeropress siphon and espresso drinks. Their standard drip is still my drink of choice.  A must try in Tacoma!
17,Narnia P.,Colorado Springs| CO,6/18/2011,3.0,I went here with my partner. He ordered the drip and I ordered a nonfat sugar free vanilla latte. The latte was the worst I've ever had - watery and barely even a hint of espresso. I think the barista made it incorrectly. The drip my partner ordered was fantastic much better than SBUX or Tully's. He also got a pastry that had cheese and basil in it that tasted good. There is an awkward microwave for customers to warm their pastries in. So partner got two delicious items and loved the place. I got the worst latte of my life so I didn't really like the place.The interior is strange. It is kind of cold industrial. But the wooden and turquoise chairs and tables look like something my grandparents would have had. There are two sofas one is burnt orange also looking like something left over from my grandparents' house. The other sofa is leather and looks better.My partner was eager to go back. Me not so much.
18,Chloe H.,Tacoma| WA,5/5/2011,4.0,"As a student I am always looking for new ""study spot"" One of the things that was really great about Blue Beard was how open and well lit the place was compared to other cafés in Tacoma. My friend and I were able to take a huge table and spread out our things without feeling guilty about taking up half the available seating like at most cafés on 6th. All I had was an americano and although it wasn't the best I've ever had it was decent enough to keep me coming back especially considering the overall atmosphere of the place.The large tables spacious seating area and large windows all contributed to a fun (and pretty productive) few hours of studying. I highly recommend at least trying out this new local business."
19,Ashley G.,Tacoma| WA,9/17/2014,5.0,I get Bluebeard coffee almost every week at the Proctor farmers market. The best iced coffee in town!
0,Bobo J.,Tacoma| WA,4/12/2011,4.0,"I checked out this cute new spot this morning located at the corner of State and 6th.  I've been waiting for them to open and they finally did.  The pastries were amazing (from Corina's bakery); I had a ""basil spinette"" which ended up being something like a whirled croissant with basil and cheese.  Excellent!  Right now they have the usual coffee/tea and some bottled sodas and they do their own coffee roasting in-house.  I will leave it to someone else to review the coffee since I didn't drink it though I did overhear people raving and it smelled great.  In my opinion the best part of Bluebeard is the space itself which was spacious and sunny bordered entirely in windows with exposed wood beams ceiling and warehouse decor.  Big windows everywhere is quite a bonus for a Tacoma coffee house which I find tend to be dark and dingy.  There are a few couches and lots of plug-ins lots of round tables; some tables could be closer to the walls for electricity access but there is also a bar space all around for laptop users.  Apparently today was just their soft launch so things are in motion.  Posted hours are 6am-7pm during the week and 7am-7pm on weekends.  People working here were very friendly so I'm hoping for good things."
1,Leslie K.,Tacoma| WA,11/18/2012,1.0,One star only due to location. Rude baristas who don't welcome you when you walk in. Experienced this both times we went there will not be going back. Cheer up people of Blue Beard!
2,Amber H.,Puyallup| WA,10/13/2013,5.0,"Best coffee we've ever had. It's the only coffee we drink at home and it's the only place we bother to purchase espresso-type drinks at (we tend to prefer coffee from our chemex or pour over at home). I will say that I understand the people that say they sometimes feel they aren't ""hip enough"" for Bluebeard. There are one or two barista in particular who give off that vibe and don't make the greatest coffee but everyone else including the owner is wonderful. We love that they treat coffee as an art. Amy is our favorite of all the baristas. Friendly genuine and makes excellent coffee. Give them a shot! Also love that they use local vendors for tea (Mad Hat) and pastries (Corina). And I appreciate that they offer some gluten free options for pastries as well. Thanks for the high standards Bluebeard! We can't seem to enjoy any other coffee as much as yours!"
3,Roxanne H.,Seattle| WA,8/21/2011,4.0,I stopped into Bluebeard Coffee to meet up with a friend who is just in town visiting family and friends. Neither of us had been in before she had made the suggestion after seeing it passing through 6th ave. There is a spacious amount of seating and the latte that I had was pretty good. I am already thinking about how I plan to come back when school starts up again because it seems like it would be a great place to just hang out and study.
4,Elisë K.,Tacoma| WA,8/10/2014,3.0,"For the most part I'm pleased. Good tasting coffee love the open yet cozy atmosphere and the customer service....except one poor experience on a morning where unfortunately I was in a rush. The lady working the espresso bar was having a conversation with another patron whom I assumed was a regular and they knew each other fairly well. She did not once make eye contact with me nor speak to me. As she puts my finished drink on the counter she continues to speak with the other patron without eye contact or anything. I apologized for interrupting but had to speak up of my request that went unheard regarding light ice in my iced latte. She grabbed the drink in a huff and just scooped some ice out and put the lid back on which left a good inch of room in the cup. I then pointed out that it was not full asked her to top it off with more almond milk. She again huffed and rolled her eyes and said ""Excuse me I didn't realize today was all about proportions."" She gave it back I said thank you and I just left. I would have actually requested a remake since I had also discovered after the fact that there was some sort of syrup (chocolate?) at the bottom of my drink that I never asked for but I had to get to work. Wonders if she just had a bad day because I've seen her before and past experiences with her were pleasant. I plan to go back but if there are any issues with her again I will speak up to the manager. Not cool customer service at all."
5,Nari H.,Chicago| IL,6/26/2013,4.0,I really liked their lattes pretty balanced all throughout - at least I thought. It's a pretty hipster joint ample sitting space but not a lot of couches. I like feeling comfortable at my cafes but their coffee is quality.
6,Al F.,Austin| TX,4/28/2014,4.0,A really good space to sit and work/read/chat and my favorite coffee roasters in Tacoma.  I always buy the Sulawesi beans for making coffee at home but everything I've had is good.There are a lot of reviews saying the staff is snobby or too cool or something but they've always just been super friendly and down to earth to everybody when I've been there.
7,Don E.,Tacoma| WA,2/23/2017,4.0,only a couple of caveats:  parking is slim seating can be slim due to the overflow crowd of students and don't go here thinking to get a pastry or snack.  very friendly very casual music sorta sucks coffee is great.  they do a machiatto right served with a glass of spritzy water.  we keep going back.
8,Dan M.,Tacoma| WA,10/27/2015,5.0,I tried coffee at many different shops I even work in one! Bluebeard Coffee Roasters has one of the best lattes i have tried anywhere hands down! The location is pretty nice with a good amount of seating. Although parking might be a little bit of an issue mostly street parking. It was a warm and welcoming atmosphere and the baristas are nice. Great place to study.
9,Wes C.,Auburn| WA,10/16/2013,5.0,Freshly roasted coffee wonderful atmosphere and amazing staff makes this our favorite coffee shop. The kids love the hot chocolate with the fancy design on top.
10,Emily H.,Manhattan| NY,10/27/2015,5.0,I had Bluebeard's coffee at a diner down the road from the shop and it was absolutely delicious. Stopped by the shop itself to purchase beans and have another cup. I wish I lived in Tacoma so I could go here all the time!
11,Jim F.,Tacoma| WA,3/15/2012,1.0,After hearing about this place from the story in the News Tribune I decided to give this place a shot.  When I walked in there was one customer besides myself and I wasn't even greeted. After waiting what seemed like forever to get his drink it was time for me to order.  I got a triple soy mocha and a mocha for my wife.  As he was making our drinks he wouldn't talk smile or make me feel welcome and i was a grossed out by him using his fingers to wipe the  excess coffee grinds from the press.  It took this guy 10 minutes to make two drinks and they were tasteless!!!  I could taste a hint of coffee in my drink and mind you I ordered a triple.If your emo you'll fit in perfectly at this place.  But I've had way better coffee at 7-11.  Trust me this place sUcKs!!!
12,Nathan M.,Minneapolis| MN,8/30/2015,2.0,Bluebeard is near our weekend rental. Pros: nice ambience for those who want to sit and use the free wifi or read or chat with friends. The coffee was really not very good the time I visited.  Mediocre pastries.  Try Valhalla if you want good coffee.
13,Ty T.,Federal Way| WA,4/16/2011,5.0,My wife and I visited Bluebeard Coffee on Friday for a Latte' and a Chai.  The coffee is roasted in house and it was awesome and my wife really liked her Chai...I swear she licked her cup clean. The cool open space and free wifi attracted an interesting mix of people at 10:30 AM on a Friday.  Business people toting laptops moms with toddlers and students filled most of the tables. I had the Basil pastry  and my wife had a chocolate croissant and neither one of us offered the other a bite.  They were excellent.Just wish we lived a little closer so we could make Bluebeard part of our daily routine.  Maybe owner Kevin will open one in Federal Way...we could use a great coffee house up here.
14,Di C.,Seattle| WA,6/11/2015,4.0,The iced chai was good. I'm pretty fussy about my chais and was pleased with theirs. Not super sweet and good flavor. The only negative was that the cup was super full of ice so I really only got about a cup's worth of chai for $4.11. Next time I'll ask for less ice. :)
15,Cody E.,Tacoma| WA,5/31/2012,4.0,This is one of my favorite coffee shops in Tacoma.  The coffee is good the space is great to meet-up with people or study and the baristas are friendly.
16,Jane B.,Tacoma| WA,3/29/2012,5.0,One of my favorite coffee haunts! The coffee is good! I love when they're roasting - just that little extra something in the air. The staff are friendly and remember those who come in. The baked goods are YUMMY! The chocolate quinoa cookie has become my favorite! I may even be addicted to them.
17,K H.,New Orleans| LA,11/5/2011,2.0,"I love to try new coffee places and I frequently drive by Bluebeard so I finally decided to try it. The place is neat inside. However when I ordered it was almost like the baristas were too concerned with being their cool selves to help out their customer. When one of them finally took my order of two drip coffees they informed me it would be one minute. Fair enough I understand...but one minute turned into 12 minutes of waiting! When I finally got the two coffees (without any sort of apology for having to wait) one of which had vanilla I asked which one had the flavoring the ""too cool for school"" barista told me she didn't know. Besides the poor service the coffee is decent.  Even though this joint is nice inside the people who hang there are definitely not my seen...if you don't have an apple computer a nalgene with stickers on it and a vintage bike outside then you probably won't fit in this hipster coffee shop!"
18,Jason S.,Tacoma| WA,9/25/2012,3.0,I love picking up my Terra Organics here every week but the coffee is just OK.  I'd take a cup of Peets or Forza from a flavor standpoint any day.  Nice baristas and a cool open environment inside.  Especially nice in the summer when they open the garage doors. . .
19,Sean V.,Denver| CO,4/24/2012,1.0,last weekend me and my gf were bored so we gave this coffeeshop a twirl.kj got a chai i got a tea tht taste very herby didnt care for it at all.usually im a dragonwell tea fan tullys .but wanted to order a cookie tk god i didnt.satdown firedup my laptop and saw a barista a fem cough mutiple times into her hands and and napkin tht she was eating behind the counter in clear site of the customers.i didnt see her wash her hands anyways its spacey high ceiling a neighborhood hippie student  hangout sari but i prefer metronome or tullys at stadium or and another thing i always have my own internet this place gives you a receipt tht has a code to get online lol..
0,Olivia G.,Seattle| WA,4/1/2012,5.0,This is the best cafe on 6th ave hands down.  The inside is simple but beautiful: huge windows lots of wood great lighting and christmas lights! My weakness. I prefer it to the more modern sleek steel look that Metronome has.  The coffee here is much better.  They show local art and play beautiful music.  The baristas are very friendly.  If you're looking for the perfect place to sit and read all day this is it.  Even though it's not as close as I would wish it's well worth the walk/ bike ride.
1,Patrick H.,Tacoma| WA,5/10/2013,4.0,Great pour over coffee. Parking marginal. Seating at bar is stools only....booooo.
2,Zin H.,Tacoma| WA,12/26/2011,5.0,Lately this place's coffee has been hitting the bullseye for me. Gotten very fond of the 48-oz French press for $6. Today's latte = super yum.
3,Casey M.,Tacoma| WA,4/14/2013,5.0,The wife and I are coffee snobs and Bluebeard is one of the best if not the best in town. I am addicted to the caramel latte. The folks are nice but of course they have startled or snobby reactions if you ask for fake drinks like a 'caramel macchiato' or a 'tall cappucino'. I only wish it was a good place to study but it's too loud for me.
4,Sam C.,Gig Harbor| WA,3/20/2013,4.0,Another great Tacoma roaster. They serve their macchiatos with sparkling water a hallmark of coffee classiness. Great location and ambiance.
5,David F.,Tacoma| WA,3/7/2013,4.0,Love the space and had a fine machiatto.. so I helped myself to a second before I left. Came back and minus one star for a very bitter americano. The gentleman barista wasnot as skilled as the lady.
6,Tomieka G.,Tacoma| WA,11/23/2013,2.0,I really love small local coffee roasters so it pains me to leave this review. I first encountered Bluebeard coffee at the Proctor farmers market I can't remember what I had but it was decent. I decided to order the terra blend through terra organics because again I love small local places and try to shop local as much as I can. I was very disappointed in the blend it was very bitter and a lighter roast and I usually gravitate towards dark roast. Not willing to give up on them just yet I asked my husband who was in the 6th ave district to stop by the shop and get a darker roast. After speaking with one of the workers there he decided on a darker blend from Rwanda. I was super excited to try this blend but it was way too bitter I couldn't even finish one cup. I am sadly disappointed and will just have to continue searching for the perfect cup of coffee.
7,Mike H.,Los Angeles| CA,8/22/2011,4.0,There are so many great places to get coffee on 6th ave. I mean there are no less than 4 awesome places within a mile of each other and I am not counting Starbucks as one of those places gross. What it comes down to on this avenue of fantastic coffee is that there really is no room for a sub-par product. Thankfully Bluebeard is another great place for high end coffee. Another plus is that you can get Almond Milk instead of regular which really adds another level of complexity to the overall flavor. The only reason for a 4 star is due to the fact the coffee isn't always consistent. It can vary wildly between the different Baristas. I usually only stop in when my favorite is working but when she makes my coffee it always rocks!! If you want bitter crap go to Starbucks if you want smooth and delicious go to Bluebeard.
8,Jenni C.,Tacoma| WA,7/10/2011,5.0,I love this place. The open atmosphere that I can stay at a table as long as I like reading playing scrabble or just catching up with a friend. It's everything I look for in a coffee shop - excellent coffee (as a soy drinker I also look for the soy to be steamed just right - and it's darn tasty here) open space non-pretentiousness free wi-fi and a great music selection. This is my favorite coffee shop in Tacoma now and the location is great too - I like being off the main section of 6th but still within walking distance of my home. Yes there isn't any food but if you are looking for a coffee shop and not a cafe - this is your spot. As much as I love Valhalla there is not much space there and Metronome seems to by the UPS student hangout - so if your looking for some great local coffee and an open spacious atmosphere without the students - Bluebeard is it.
9,Aaron M.,Buckley| WA,3/23/2012,3.0,Cool coffee shop. Pretty minimalistic inside. Tons of windows which is nice. When weathers nice they open up a big bay door which is pretty cool. Free wifi. Not your corporate shop so don't look to have a cheesy conversation with a hyper cheerleader  at the register.
10,Mike B.,Tacoma| WA,6/11/2012,5.0,I go back again and again.  Nothing like a proper latte in the middle of the day.
11,DeAnn I.,Tacoma| WA,3/15/2012,2.0,After reading about them in the paper I decided to try them.  I didn't even know this place existed.  My husband drove there so I can't say much about the inside.  All I can comment in was my mocha which was not good.  I didn't taste any espresso at all it literally tasted like hot chocolate.  My husband got a soy mocha and I didn't taste any espresso in his either.  If you are looking for an excellent coffee I wouldn't go here I would go to Metronome instead. They have the best coffee in town.
12,James W.,Seattle| WA,6/1/2011,4.0,Bluebeard is a nice new coffee shop on 6th ave. They are doing well for a new business with decent menu options reasonable prices and a nice atmosphere. It's a simple space with ample seating and  most importantly plenty of outlets for laptops. This is my new favorite coffee shop in which to sit and read or do work.
13,Deb R.,Tacoma| WA,12/31/2011,4.0,We like to give independents our business. Bluebeard is a great space (loved the stone coffee table on casters) with lots of tables and comfortable couches. I realize it is a coffee roaster and even though the teas are from Mad Hat a wider variety would be appreciated. As would Stevia for non-sugar sweetening. Next time will bring my own. Meaning - I will be back!
14,P B.,Steilacoom| WA,4/27/2012,4.0,Had a basic mocha very good and smooth no bitterness. Could have been a bit hotter but that's my problem :)
15,Tamara A.,Tacoma| WA,10/9/2011,5.0,Delicioisly smooth hazelnut latte....thanks to Mike and Monica Haley for the heads up!  ;)
16,Erin P.,Tacoma| WA,5/27/2012,1.0,"Living blocks away from this place as it was preparing to open I was super excited that I was to have a hip independent coffee shop so near. The first time I went the man behind the counter did not once say hello smile or if my memory serves me speak a word beyond telling me how much I owed. It took FOREVER for him to make the mocha and when I did get it it was HORRIBLE. I am one who appreciates a fine cup of Joe but I am no snob I am always reasonably satisfied wherever I go. This mocha had zero chocolate flavor and wouldn't even have what I would consider an espresso flavor either! It was incredibly watered down on the palate not smooth or creamy and it left my tongue cringing literally as if I has just chewed on some green stem of a house plant. Regardless of this experience I gave them 3 more chances! Every time I walked away shaking my head feeling like an idiot for wasting my time and money on such garbage handed to me by such an unfriendly person... My boyfriend has given them SEVERAL more chances beyond my 4. Each time has been nearly the same although he swears that he has had a decent mocha there. When he is ""in the mood for an unsweetened bitter latte"". Humorously enough it is one of my few ""rules"" for him. He is not to go there again because I'm sick of money being poured down the drain. He occasionally will break this ""rule"" and always regrets it."
17,Sophia V.,Tacoma| WA,3/4/2013,5.0,i finally made it it here i like the open feel of the place. it was packed on a sunday which is always a good sign for buisness. my double 8oz americano was super delicious and i am picky with my coffee. very creamy and lots of flavor.
18,Monica A.,Tacoma| WA,6/23/2011,4.0,Good solid coffee and one of the few places around that has almond milk. The space is open and light and by and large the folks are friendly. My only quibble is sometimes the cup isn't full which is a bummer when you pay so much for a bev.
19,Rachel S.,Tacoma| WA,12/30/2011,2.0,This place has a nice laid back atmosphere... but they take forever to serve you.  Both times I've gone the guy has placed much more importance in talking to people then serving the next customer.  The first time I waited in line a long time while he talked and talked to the person ahead of me while someone worked on the customer's drink.  He made no effort to take my order or check in and did not apologize for the wait.  The second time I went as I waited in line he cleaned the windows and talked to a customer...making no effort to help the girl behind the counter.  Too laid back in terms of service.  Why is it so difficult to provide good service?  Not impressed.  Free internet tea from Madhat and lots of places to sit--which is good.
0,Robert H.,Tacoma| WA,12/21/2011,5.0,Best coffee in Tacoma.  Always rich and smooth never burnt tasting.  Cool cafe on 6th Avenue.  So glad this is walking distance from my house.  A great place to hang out and sip coffee or buy beans to take home.
